x	y	label	key	showSelected1	group
-1.66533453693773e-16	-3.95	N=5	33	17	-1
3	-3.95	N=5	34	17	-1
4	-3.95	N=11	35	17	-1
0	0.05	N=200	1	18	-1
-0.5	-0.95	N=137	2	18	-1
0.5	-0.95	N=63	3	18	-1
0.5	-1.95	N=30	4	18	-1
1.5	-1.95	N=33	5	18	-1
-1.5	-1.95	N=92	6	18	-1
-0.5	-1.95	N=45	7	18	-1
-3.5	-2.95	N=43	8	18	-1
-2.5	-2.95	N=49	9	18	-1
-1.5	-2.95	N=27	10	18	-1
-0.500000000000001	-2.95	N=18	11	18	-1
-3	-3.95	N=16	12	18	-1
-2	-3.95	N=33	13	18	-1
-2.25	-4.95	N=17	14	18	-1
-1.25	-4.95	N=16	15	18	-1
-1.75	-5.95	N=8	16	18	-1
-0.75	-5.95	N=8	17	18	-1
-5	-3.95	N=29	18	18	-1
-4	-3.95	N=14	19	18	-1
0.5	-2.95	N=7	20	18	-1
1.5	-2.95	N=23	21	18	-1
1	-3.95	N=18	22	18	-1
2	-3.95	N=5	23	18	-1
2.5	-2.95	N=16	24	18	-1
3.5	-2.95	N=17	25	18	-1
-4.25	-4.95	N=11	26	18	-1
-3.25	-4.95	N=5	27	18	-1
-6.25	-4.95	N=7	28	18	-1
-5.25	-4.95	N=22	29	18	-1
-5.75	-5.95	N=17	30	18	-1
-4.75	-5.95	N=5	31	18	-1
-1	-3.95	N=13	32	18	-1
-1.66533453693773e-16	-3.95	N=5	33	18	-1
3	-3.95	N=5	34	18	-1
4	-3.95	N=11	35	18	-1
-0.250000000000001	-4.95	N=7	36	18	-1
0.75	-4.95	N=6	37	18	-1
0	0.05	N=200	1	19	-1
-0.5	-0.95	N=137	2	19	-1
0.5	-0.95	N=63	3	19	-1
0.5	-1.95	N=30	4	19	-1
1.5	-1.95	N=33	5	19	-1
-1.5	-1.95	N=92	6	19	-1
-0.5	-1.95	N=45	7	19	-1
-3.5	-2.95	N=43	8	19	-1
-2.5	-2.95	N=49	9	19	-1
-1.5	-2.95	N=27	10	19	-1
-0.500000000000001	-2.95	N=18	11	19	-1
-3	-3.95	N=16	12	19	-1
-2	-3.95	N=33	13	19	-1
-2.5	-4.95	N=17	14	19	-1
-1.5	-4.95	N=16	15	19	-1
-2	-5.95	N=8	16	19	-1
-1	-5.95	N=8	17	19	-1
-5	-3.95	N=29	18	19	-1
-4	-3.95	N=14	19	19	-1
0.5	-2.95	N=7	20	19	-1
1.5	-2.95	N=23	21	19	-1
1	-3.95	N=18	22	19	-1
2	-3.95	N=5	23	19	-1
2.5	-2.95	N=16	24	19	-1
3.5	-2.95	N=17	25	19	-1
-4.5	-4.95	N=11	26	19	-1
-3.5	-4.95	N=5	27	19	-1
-6.5	-4.95	N=7	28	19	-1
-5.5	-4.95	N=22	29	19	-1
-6	-5.95	N=17	30	19	-1
-5	-5.95	N=5	31	19	-1
-1	-3.95	N=13	32	19	-1
-1.66533453693773e-16	-3.95	N=5	33	19	-1
3	-3.95	N=5	34	19	-1
4	-3.95	N=11	35	19	-1
-0.5	-4.95	N=7	36	19	-1
0.5	-4.95	N=6	37	19	-1
1.5	-4.95	N=8	38	19	-1
2.5	-4.95	N=10	39	19	-1
0	0.05	N=200	1	20	-1
-0.5	-0.95	N=137	2	20	-1
0.5	-0.95	N=63	3	20	-1
0.5	-1.95	N=30	4	20	-1
1.5	-1.95	N=33	5	20	-1
-1.5	-1.95	N=92	6	20	-1
-0.5	-1.95	N=45	7	20	-1
-3.5	-2.95	N=43	8	20	-1
-2.5	-2.95	N=49	9	20	-1
-1.5	-2.95	N=27	10	20	-1
-0.500000000000001	-2.95	N=18	11	20	-1
-3	-3.95	N=16	12	20	-1
-2	-3.95	N=33	13	20	-1
-2.5	-4.95	N=17	14	20	-1
-1.5	-4.95	N=16	15	20	-1
-2	-5.95	N=8	16	20	-1
-1	-5.95	N=8	17	20	-1
-5	-3.95	N=29	18	20	-1
-4	-3.95	N=14	19	20	-1
0.5	-2.95	N=7	20	20	-1
1.5	-2.95	N=23	21	20	-1
1	-3.95	N=18	22	20	-1
2	-3.95	N=5	23	20	-1
2.5	-2.95	N=16	24	20	-1
3.5	-2.95	N=17	25	20	-1
-4.5	-4.95	N=11	26	20	-1
-3.5	-4.95	N=5	27	20	-1
-6.5	-4.95	N=7	28	20	-1
-5.5	-4.95	N=22	29	20	-1
-6	-5.95	N=17	30	20	-1
-5	-5.95	N=5	31	20	-1
-1	-3.95	N=13	32	20	-1
-1.66533453693773e-16	-3.95	N=5	33	20	-1
3	-3.95	N=5	34	20	-1
4	-3.95	N=11	35	20	-1
-0.5	-4.95	N=7	36	20	-1
0.5	-4.95	N=6	37	20	-1
1.5	-4.95	N=8	38	20	-1
2.5	-4.95	N=10	39	20	-1
-6.5	-6.95	N=12	40	20	-1
-5.5	-6.95	N=5	41	20	-1
0	0.05	N=200	1	21	-1
-0.5	-0.95	N=137	2	21	-1
0.5	-0.95	N=63	3	21	-1
0.5	-1.95	N=30	4	21	-1
1.5	-1.95	N=33	5	21	-1
-1.5	-1.95	N=92	6	21	-1
-0.5	-1.95	N=45	7	21	-1
-3.5	-2.95	N=43	8	21	-1
-2.5	-2.95	N=49	9	21	-1
-1.5	-2.95	N=27	10	21	-1
-0.500000000000001	-2.95	N=18	11	21	-1
-3	-3.95	N=16	12	21	-1
-2	-3.95	N=33	13	21	-1
-2.5	-4.95	N=17	14	21	-1
-1.5	-4.95	N=16	15	21	-1
-2	-5.95	N=8	16	21	-1
-1	-5.95	N=8	17	21	-1
-5	-3.95	N=29	18	21	-1
-4	-3.95	N=14	19	21	-1
0.5	-2.95	N=7	20	21	-1
1.5	-2.95	N=23	21	21	-1
1	-3.95	N=18	22	21	-1
2	-3.95	N=5	23	21	-1
2.5	-2.95	N=16	24	21	-1
3.5	-2.95	N=17	25	21	-1
-4.5	-4.95	N=11	26	21	-1
-3.5	-4.95	N=5	27	21	-1
-6.5	-4.95	N=7	28	21	-1
-5.5	-4.95	N=22	29	21	-1
-6	-5.95	N=17	30	21	-1
-5	-5.95	N=5	31	21	-1
-1	-3.95	N=13	32	21	-1
-1.66533453693773e-16	-3.95	N=5	33	21	-1
3	-3.95	N=5	34	21	-1
4	-3.95	N=11	35	21	-1
-0.5	-4.95	N=7	36	21	-1
0.5	-4.95	N=6	37	21	-1
1.5	-4.95	N=8	38	21	-1
2.5	-4.95	N=10	39	21	-1
-6.5	-6.95	N=12	40	21	-1
-5.5	-6.95	N=5	41	21	-1
-7	-7.95	N=5	42	21	-1
-6	-7.95	N=7	43	21	-1
0	0.05	N=200	1	22	-1
-0.5	-0.95	N=137	2	22	-1
0.5	-0.95	N=63	3	22	-1
0.5	-1.95	N=30	4	22	-1
1.5	-1.95	N=33	5	22	-1
-1.5	-1.95	N=92	6	22	-1
-0.5	-1.95	N=45	7	22	-1
-3.5	-2.95	N=43	8	22	-1
-2.5	-2.95	N=49	9	22	-1
-1.5	-2.95	N=27	10	22	-1
-0.500000000000001	-2.95	N=18	11	22	-1
-3	-3.95	N=16	12	22	-1
-2	-3.95	N=33	13	22	-1
-2.5	-4.95	N=17	14	22	-1
-1.5	-4.95	N=16	15	22	-1
-2	-5.95	N=8	16	22	-1
-1	-5.95	N=8	17	22	-1
-5	-3.95	N=29	18	22	-1
-4	-3.95	N=14	19	22	-1
0.5	-2.95	N=7	20	22	-1
1.5	-2.95	N=23	21	22	-1
1	-3.95	N=18	22	22	-1
2	-3.95	N=5	23	22	-1
2.5	-2.95	N=16	24	22	-1
3.5	-2.95	N=17	25	22	-1
-4.5	-4.95	N=11	26	22	-1
-3.5	-4.95	N=5	27	22	-1
-6.5	-4.95	N=7	28	22	-1
-5.5	-4.95	N=22	29	22	-1
-6.5	-5.95	N=17	30	22	-1
-5.5	-5.95	N=5	31	22	-1
-1	-3.95	N=13	32	22	-1
-1.66533453693773e-16	-3.95	N=5	33	22	-1
3	-3.95	N=5	34	22	-1
4	-3.95	N=11	35	22	-1
-0.5	-4.95	N=7	36	22	-1
0.5	-4.95	N=6	37	22	-1
1.5	-4.95	N=8	38	22	-1
2.5	-4.95	N=10	39	22	-1
-7	-6.95	N=12	40	22	-1
-6	-6.95	N=5	41	22	-1
-7.5	-7.95	N=5	42	22	-1
-6.5	-7.95	N=7	43	22	-1
-4.5	-5.95	N=5	44	22	-1
-3.5	-5.95	N=6	45	22	-1
0	0.05	N=200	1	23	-1
-0.5	-0.95	N=137	2	23	-1
0.5	-0.95	N=63	3	23	-1
0.5	-1.95	N=30	4	23	-1
1.5	-1.95	N=33	5	23	-1
-1.5	-1.95	N=92	6	23	-1
-0.5	-1.95	N=45	7	23	-1
-3.5	-2.95	N=43	8	23	-1
-2.5	-2.95	N=49	9	23	-1
-1.5	-2.95	N=27	10	23	-1
-0.500000000000001	-2.95	N=18	11	23	-1
-3	-3.95	N=16	12	23	-1
-2	-3.95	N=33	13	23	-1
-2.5	-4.95	N=17	14	23	-1
-1.5	-4.95	N=16	15	23	-1
-2	-5.95	N=8	16	23	-1
-1	-5.95	N=8	17	23	-1
-5	-3.95	N=29	18	23	-1
-4	-3.95	N=14	19	23	-1
0.5	-2.95	N=7	20	23	-1
1.5	-2.95	N=23	21	23	-1
1	-3.95	N=18	22	23	-1
2	-3.95	N=5	23	23	-1
2.5	-2.95	N=16	24	23	-1
3.5	-2.95	N=17	25	23	-1
-4.5	-4.95	N=11	26	23	-1
-3.5	-4.95	N=5	27	23	-1
-6.5	-4.95	N=7	28	23	-1
-5.5	-4.95	N=22	29	23	-1
-6.5	-5.95	N=17	30	23	-1
-5.5	-5.95	N=5	31	23	-1
-1	-3.95	N=13	32	23	-1
-1.66533453693773e-16	-3.95	N=5	33	23	-1
3	-3.95	N=5	34	23	-1
4	-3.95	N=11	35	23	-1
-0.5	-4.95	N=7	36	23	-1
0.5	-4.95	N=6	37	23	-1
1.5	-4.95	N=8	38	23	-1
2.5	-4.95	N=10	39	23	-1
-7	-6.95	N=12	40	23	-1
-6	-6.95	N=5	41	23	-1
-7.5	-7.95	N=5	42	23	-1
-6.5	-7.95	N=7	43	23	-1
-4.5	-5.95	N=5	44	23	-1
-3.5	-5.95	N=6	45	23	-1
3.5	-4.95	N=6	46	23	-1
4.5	-4.95	N=5	47	23	-1
0	0.05	N=200	1	24	-1
-0.5	-0.95	N=137	2	24	-1
0.5	-0.95	N=63	3	24	-1
0.5	-1.95	N=30	4	24	-1
1.5	-1.95	N=33	5	24	-1
-1.5	-1.95	N=92	6	24	-1
-0.5	-1.95	N=45	7	24	-1
-3.5	-2.95	N=43	8	24	-1
-2.5	-2.95	N=49	9	24	-1
-1.5	-2.95	N=27	10	24	-1
-0.500000000000001	-2.95	N=18	11	24	-1
-3	-3.95	N=16	12	24	-1
-2	-3.95	N=33	13	24	-1
-2.5	-4.95	N=17	14	24	-1
-1.5	-4.95	N=16	15	24	-1
-2	-5.95	N=8	16	24	-1
-1	-5.95	N=8	17	24	-1
-5	-3.95	N=29	18	24	-1
-4	-3.95	N=14	19	24	-1
0.5	-2.95	N=7	20	24	-1
1.5	-2.95	N=23	21	24	-1
1	-3.95	N=18	22	24	-1
2	-3.95	N=5	23	24	-1
2.5	-2.95	N=16	24	24	-1
3.5	-2.95	N=17	25	24	-1
-4.5	-4.95	N=11	26	24	-1
-3.5	-4.95	N=5	27	24	-1
-6.5	-4.95	N=7	28	24	-1
-5.5	-4.95	N=22	29	24	-1
-6.5	-5.95	N=17	30	24	-1
-5.5	-5.95	N=5	31	24	-1
-1	-3.95	N=13	32	24	-1
-1.66533453693773e-16	-3.95	N=5	33	24	-1
3	-3.95	N=5	34	24	-1
4	-3.95	N=11	35	24	-1
-0.5	-4.95	N=7	36	24	-1
0.5	-4.95	N=6	37	24	-1
1.5	-4.95	N=8	38	24	-1
2.5	-4.95	N=10	39	24	-1
-7	-6.95	N=12	40	24	-1
-6	-6.95	N=5	41	24	-1
-7.5	-7.95	N=5	42	24	-1
-6.5	-7.95	N=7	43	24	-1
-4.5	-5.95	N=5	44	24	-1
-3.5	-5.95	N=6	45	24	-1
3.5	-4.95	N=6	46	24	-1
4.5	-4.95	N=5	47	24	-1
2	-5.95	N=5	48	24	-1
3	-5.95	N=5	49	24	-1
