fill	x	y	key	group
#FF0000	0.693654086906463	0.0946140429005027	129	129
#FF0000	0.335945603903383	0.0703983413986862	130	130
#FF0000	0.206109444377944	0.188356303144246	131	131
#FF0000	0.919276255881414	0.87313848733902	132	132
#00BFFF	0.0228124498389661	0.98110359441489	133	133
#00BFFF	0.963759744539857	0.390919700963423	134	134
#FF0000	0.315865243552253	0.0178985111415386	135	135
#00BFFF	0.665608417475596	0.0445446039084345	136	136
#00BFFF	0.533543303376064	0.107764253392816	137	137
#FF0000	0.817796719493344	0.570300949504599	138	138
#FF0000	0.185263509862125	0.839018759317696	139	139
#00BFFF	0.399517551530153	0.815029826015234	140	140
#00BFFF	0.178453260334209	0.861848484026268	141	141
#00BFFF	0.285434210672975	0.853166818618774	142	142
#00BFFF	0.629469827050343	0.799504384864122	143	143
#FF0000	0.300100281601772	0.0197318226564676	144	144
#00BFFF	0.443673961563036	0.522671096259728	145	145
#00BFFF	0.730200940044597	0.363511834526435	146	146
#00BFFF	0.668163536582142	0.62698481651023	147	147
#00BFFF	0.311657001264393	0.915917906211689	148	148
#00BFFF	0.478578082984313	0.182820469839498	149	149
#FF0000	0.291410150937736	0.448590318439528	150	150
#FF0000	0.182174213463441	0.257141285808757	151	151
#00BFFF	0.360762583091855	0.594118564389646	152	152
#00BFFF	0.903800030937418	0.396485476987436	153	153
#FF0000	0.394047617446631	0.873604407999665	154	154
#FF0000	0.779880527406931	0.174981040414423	155	155
#FF0000	0.284158946480602	0.809510399354622	156	156
#FF0000	0.853720766957849	0.794222777010873	157	157
#00BFFF	0.172242468455806	0.604884260566905	158	158
#FF0000	0.0792641821317375	0.0521602521184832	159	159
#00BFFF	0.292064977344126	0.691322281723842	160	160
#FF0000	0.840371177764609	0.151410281192511	161	161
#FF0000	0.945268080569804	0.200573988491669	162	162
#FF0000	0.0449652001261711	0.103487114887685	163	163
#00BFFF	0.758382907602936	0.012661857996136	164	164
#00BFFF	0.296887998003513	0.652539103291929	165	165
#00BFFF	0.651054438902065	0.242039749631658	166	166
#FF0000	0.0849897842854261	0.12893533706665	167	167
#FF0000	0.975481075001881	0.0583229728508741	168	168
#00BFFF	0.0136249314527959	0.706828978611156	169	169
#00BFFF	0.538869451731443	0.0305523870047182	170	170
#FF0000	0.965781801613048	0.880324190948159	171	171
#FF0000	0.101073444122449	0.0163111232686788	172	172
#00BFFF	0.25675134267658	0.51006367104128	173	173
#FF0000	0.895147221162915	0.644336043624207	174	174
#00BFFF	0.387944190762937	0.696770017966628	175	175
#FF0000	0.794285444775596	0.65793322189711	176	176
#FF0000	0.349396759876981	0.256520541151986	177	177
#FF0000	0.138744306750596	0.997772415168583	178	178
#00BFFF	0.650508983526379	0.692743511404842	179	179
#00BFFF	0.544004307826981	0.050650333520025	180	180
#00BFFF	0.945244047325104	0.101665382971987	181	181
#00BFFF	0.57174574653618	0.480166190303862	182	182
#FF0000	0.953633589204401	0.469402798917145	183	183
#00BFFF	0.780252998694777	0.26619590446353	184	184
#FF0000	0.11828445433639	0.0892610601149499	185	185
#00BFFF	0.837111808825284	0.611460734857246	186	186
#FF0000	0.0871593176852912	0.394997322699055	187	187
#FF0000	0.748599962564185	0.539619093062356	188	188
#FF0000	0.0651816572062671	0.861605958081782	189	189
#00BFFF	0.0776955692563206	0.752407587366179	190	190
#00BFFF	0.105083768488839	0.758213603869081	191	191
#FF0000	0.406686355127022	0.923896053107455	192	192
#FF0000	0.97496451321058	0.328969847410917	193	193
#FF0000	0.164833495859057	0.156375913182274	194	194
#00BFFF	0.503050235565752	0.215196318458766	195	195
#FF0000	0.201554203871638	0.112823529634625	196	196
#FF0000	0.199721848359331	0.195784424664453	197	197
#FF0000	0.178135111229494	0.857661027694121	198	198
#FF0000	0.273866681847721	0.22770716319792	199	199
#00BFFF	0.1306202406995	0.767020934959874	200	200
